法院名稱,登記案號,登記號數,案由,法人名稱,登記日期,類別,設立登記撤銷,設立登記註銷,明細,檔案位置,ID,法院代碼
臺灣彰化地方法院,105法登他235,1108,變更登記,社團法人中華卓越國際公益協會,105/06/27,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ32AAK&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000235&ef=CTD&fg=1,output/details/CTD/105/000235/AAAdkxAAHAAAJ32AAK.json,AAAdkxAAHAAAJ32AAK,CTD
臺灣彰化地方法院,105法登他236,779,變更登記,財團法人內惟埤文化藝術基金會,105/06/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ4GAAC&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000236&ef=CTD&fg=1,output/details/CTD/105/000236/AAAdkxAAHAAAJ4GAAC.json,AAAdkxAAHAAAJ4GAAC,CTD
臺灣彰化地方法院,105法登他237,286,變更登記,財團法人國立鳳山高級商工職業學校文教基金會,105/06/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ4GAAA&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000237&ef=CTD&fg=1,output/details/CTD/105/000237/AAAdkxAAHAAAJ4GAAA.json,AAAdkxAAHAAAJ4GAAA,CTD
,105法登他238,239,變更登記,財團法人舍抄樓蘭社會福利基金會,105/06/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ4GAAB&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000238&ef=CTD&fg=1,output/details/CTD/105/000238/AAAdkxAAHAAAJ4GAAB.json,AAAdkxAAHAAAJ4GAAB,CTD
,105法登他239,499,變更登記,財團法人高雄市黃文獻社會福利慈善事業基金會,105/06/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ4GAAD&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000239&ef=CTD&fg=1,output/details/CTD/105/000239/AAAdkxAAHAAAJ4GAAD.json,AAAdkxAAHAAAJ4GAAD,CTD
臺灣橋頭地方法院,105法登社1,2,設立登記,高雄市基督教同心建造慈善協會,105/09/29,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJxTAAL&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CTD&fg=1,output/details/CTD/105/000001/AAAdkxAAHAAAJxTAAL.json,AAAdkxAAHAAAJxTAAL,CTD
臺灣橋頭地方法院,105法登社2,3,設立登記,臺灣勞動力就業發展協會,105/10/12,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBPAAJ&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMBPAAJ.json,AAAdkxAAHAAAMBPAAJ,CTD
臺灣橋頭地方法院,105法登社2,3,設立登記,社團法人臺灣勞動力就業發展協會,105/10/12,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBiAAG&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMBiAAG.json,AAAdkxAAHAAAMBiAAG,CTD
臺灣橋頭地方法院,105法登社1,2,設立登記,社團法人高雄市基督教同心建造慈善協會,105/09/29,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMA2AAF&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CTD&fg=1,output/details/CTD/105/000001/AAAdkxAAHAAAMA2AAF.json,AAAdkxAAHAAAMA2AAF,CTD
臺灣橋頭地方法院,105法登社2,3,設立登記,社團法人臺灣勞動力就業發展協會,105/10/12,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBgAAE&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMBgAAE.json,AAAdkxAAHAAAMBgAAE,CTD
臺灣橋頭地方法院,105法登社3,4,設立登記,社團法人高雄市百倍恩惠全人關懷協會,105/10/21,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBwAAE&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CTD&fg=1,output/details/CTD/105/000003/AAAdkxAAHAAAMBwAAE.json,AAAdkxAAHAAAMBwAAE,CTD
臺灣橋頭地方法院,105法登社4,5,設立登記,社團法人高雄市孔孟儒學研究學會,105/10/21,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBwAAD&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CTD&fg=1,output/details/CTD/105/000004/AAAdkxAAHAAAMBwAAD.json,AAAdkxAAHAAAMBwAAD,CTD
臺灣橋頭地方法院,105法登社3,4,設立登記,社團法人高雄市百倍恩惠全人關懷協會,105/10/21,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE%2BcAAG&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CTD&fg=1,output/details/CTD/105/000003/AAAdkxAAHAAAE+cAAG.json,AAAdkxAAHAAAE+cAAG,CTD
臺灣橋頭地方法院,105法登他1,6,變更登記,社團法人中華民國國立高雄第一科技大學金融系系友會,105/11/01,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMANAAF&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=CTD&fg=1,output/details/CTD/105/000001/AAAdkxAAHAAAMANAAF.json,AAAdkxAAHAAAMANAAF,CTD
臺灣橋頭地方法院,105法登他1,6,變更登記,社團法人中華民國國立高雄第一科技大學金融系系友會,105/11/01,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMANAAF&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=CTD&fg=1,output/details/CTD/105/000001/AAAdkxAAHAAAMANAAF.json,AAAdkxAAHAAAMANAAF,CTD
臺灣橋頭地方法院,105法登社5,7,設立登記,社團法人高雄市愛種樹協會,105/11/08,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ2yAAB&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CTD&fg=1,output/details/CTD/105/000005/AAAdkxAAHAAAJ2yAAB.json,AAAdkxAAHAAAJ2yAAB,CTD
臺灣橋頭地方法院,105法登社5,7,設立登記,社團法人高雄市愛種樹協會,105/11/08,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBWAAI&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CTD&fg=1,output/details/CTD/105/000005/AAAdkxAAHAAAMBWAAI.json,AAAdkxAAHAAAMBWAAI,CTD
臺灣橋頭地方法院,105法登他2,8,變更登記,社團法人高雄市田寮老人福利協進會,105/11/08,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCqAAD&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMCqAAD.json,AAAdkxAAHAAAMCqAAD,CTD
臺灣橋頭地方法院,105法登他3,9,變更登記,財團法人高雄市闄後北極殿,105/11/14,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCiAAC&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=CTD&fg=1,output/details/CTD/105/000003/AAAdkxAAHAAAMCiAAC.json,AAAdkxAAHAAAMCiAAC,CTD
臺灣橋頭地方法院,105法登社6,10,設立登記,社團法人高雄市基督教光耀教會協會,105/11/15,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCfAAB&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=CTD&fg=1,output/details/CTD/105/000006/AAAdkxAAHAAAMCfAAB.json,AAAdkxAAHAAAMCfAAB,CTD
臺灣橋頭地方法院,105法登社7,11,設立登記,社團法人高雄市樂馨社會福利關懷協會,105/11/18,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCwAAJ&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CTD&fg=1,output/details/CTD/105/000007/AAAdkxAAHAAAMCwAAJ.json,AAAdkxAAHAAAMCwAAJ,CTD
臺灣橋頭地方法院,105法登社5,7,設立登記,社團法人高雄市愛種樹協會,105/11/08,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCtAAH&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CTD&fg=1,output/details/CTD/105/000005/AAAdkxAAHAAAMCtAAH.json,AAAdkxAAHAAAMCtAAH,CTD
臺灣橋頭地方法院,105法登財2,12,設立登記,財團法人桃園市有愛社會福利慈善基金會,105/11/28,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBlAAB&bc=105&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMBlAAB.json,AAAdkxAAHAAAMBlAAB,CTD
臺灣橋頭地方法院,105法登他4,12,變更登記,社團法人高雄市惠急慈善會,105/11/28,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCHAAD&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=CTD&fg=1,output/details/CTD/105/000004/AAAdkxAAHAAAMCHAAD.json,AAAdkxAAHAAAMCHAAD,CTD
臺灣橋頭地方法院,105法登財2,13,設立登記,財團法人桃園市有愛社會福利慈善基金會,105/11/28,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCHAAC&bc=105&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMCHAAC.json,AAAdkxAAHAAAMCHAAC,CTD
臺灣橋頭地方法院,105法登他4,12,變更登記,社團法人高雄市惠急慈善會,105/11/28,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCvAAA&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=CTD&fg=1,output/details/CTD/105/000004/AAAdkxAAHAAAMCvAAA.json,AAAdkxAAHAAAMCvAAA,CTD
臺灣橋頭地方法院,105法登財2,13,設立登記,財團法人桃園市有愛社會福利慈善基金會,105/11/28,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCHAAL&bc=105&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMCHAAL.json,AAAdkxAAHAAAMCHAAL,CTD
臺灣橋頭地方法院,105法登社8,14,設立登記,社團法人高雄市永安區烏樹林社區發展協會,105/12/05,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMC%2FAAE&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=CTD&fg=1,output/details/CTD/105/000008/AAAdkxAAHAAAMC-AAE.json,AAAdkxAAHAAAMC/AAE,CTD
臺灣橋頭地方法院,105法登社9,15,設立登記,社團法人高雄市昌永慈馨會,105/12/05,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMC%2FAAD&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=CTD&fg=1,output/details/CTD/105/000009/AAAdkxAAHAAAMC-AAD.json,AAAdkxAAHAAAMC/AAD,CTD
臺灣橋頭地方法院,105法登他5,16,變更登記,醫療財團法人正德癌症醫療基金會,105/12/07,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMDtAAK&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=CTD&fg=1,output/details/CTD/105/000005/AAAdkxAAHAAAMDtAAK.json,AAAdkxAAHAAAMDtAAK,CTD
臺灣橋頭地方法院,105法登他6,17,變更登記,財團法人正德文教傳播基金會,105/12/07,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMDtAAJ&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=CTD&fg=1,output/details/CTD/105/000006/AAAdkxAAHAAAMDtAAJ.json,AAAdkxAAHAAAMDtAAJ,CTD
臺灣橋頭地方法院,105法登他5,16,變更登記,醫療財團法人正德癌症醫療基金會,105/12/07,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCjAAD&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=CTD&fg=1,output/details/CTD/105/000005/AAAdkxAAHAAAMCjAAD.json,AAAdkxAAHAAAMCjAAD,CTD
臺灣橋頭地方法院,105法登他7,18,變更登記,正修學校財團法人,105/12/08,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCjAAB&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=CTD&fg=1,output/details/CTD/105/000007/AAAdkxAAHAAAMCjAAB.json,AAAdkxAAHAAAMCjAAB,CTD
臺灣橋頭地方法院,105法登社7,11,設立登記,社團法人高雄市樂馨社會福利關懷協會,105/11/18,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCjAAC&bc=105&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CTD&fg=1,output/details/CTD/105/000007/AAAdkxAAHAAAMCjAAC.json,AAAdkxAAHAAAMCjAAC,CTD
臺灣橋頭地方法院,105法登他7,18,變更登記,正修學校財團法人,105/12/08,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMAOAAG&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=CTD&fg=1,output/details/CTD/105/000007/AAAdkxAAHAAAMAOAAG.json,AAAdkxAAHAAAMAOAAG,CTD
臺灣橋頭地方法院,105法登財2,13,設立登記,財團法人桃園市有愛社會福利慈善基金會,105/11/28,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCLAAI&bc=105&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=CTD&fg=1,output/details/CTD/105/000002/AAAdkxAAHAAAMCLAAI.json,AAAdkxAAHAAAMCLAAI,CTD
臺灣橋頭地方法院,105法登他9,20,變更登記,財團法人金屬工業研究發展中心,105/12/14,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCWAAB&bc=105&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=CTD&fg=1,output/details/CTD/105/000009/AAAdkxAAHAAAMCWAAB.json,AAAdkxAAHAAAMCWAAB,CTD
